// This file was decompiled using VCSCM.ini published by GTAMods.com on 2017-07-29
DEFINE OBJECTS 204
DEFINE OBJECT (noname)                
DEFINE OBJECT DTN_STADDOORA            // Object number -1
if 
00E1:   player 0 pressed_button 16 
jf @AMMU3_3583 
if 
  $420 == 1 // $ == int 
jf @AMMU3_3576 
0419: $444 = player $PLAYER_CHAR weapon 29 ammo 
if 
   Player.Money($PLAYER_CHAR) > 5999
jf @AMMU3_3562 
if 
  9999 > $444 // int > $ 
jf @AMMU3_3555 
01B1: give_player $PLAYER_CHAR weapon 29 ammo 28 // Load the weapon model before using this 
if 
  $444 > 9999 // $ > int 
jf @AMMU3_3530 
01B1: give_player $PLAYER_CHAR weapon 29 ammo 9999 // Load the weapon model before using this 

:AMMU3_3530
gosub @HARD3_3688 
Player.Money($PLAYER_CHAR) += -6000
0528: add 6000 to_money_spent_on_weapons_stats 
wait 300 

:AMMU3_3555
jump @AMMU3_3569 

:AMMU3_3562
gosub @HARD3_3615 

:AMMU3_3569
jump @AMMU3_3583 

:AMMU3_3576
gosub @HARD3_3615 

:AMMU3_3583
if 
  $400 == 1 // $ == int 
jf @AMMU3_3608 
jump @AMMU3_10 

:AMMU3_3608
jump @AMMU3_3214 

:AMMU3_3615
if 
   Player.Defined($PLAYER_CHAR)
jf @AMMU3_4062 
if 
  $399 == 5 // $ == int 
jf @AMMU3_4062 
Camera.SetPosition(-682.161, 1208.094, 13.133, 0.0, 0.0, 0.0)
Camera.PointAt(-683.155, 1208.197, 13.171, 1)
0460: set_camera_pointing_time 0.0 800 
$410 = 0 // $ = int 
$411 = 0 // $ = int 
$409 = 0 // $ = int 
wait 800 
if 
   Player.Defined($PLAYER_CHAR)
jf @AMMU3_3766 
0055: put_player $PLAYER_CHAR at $452 $453 $454 

:AMMU3_3766
if 
  $399 == 5 // $ == int 
jf @AMMU3_4062 
wait 0 
00BA: text_styled 'ARMOUR' 1000 ms 4  // Body Armor
01E5: text_1number_highpriority 'G_COST' 200 time 1000 1  // Cost: $~1~
if 
   Player.Defined($PLAYER_CHAR)
jf @AMMU3_4055 
gosub @HARD3_4026 
04DD: $321 = actor $PLAYER_ACTOR armour 
if 
00E1:   player 0 pressed_button 16 
jf @AMMU3_4030 
if 
   Player.Money($PLAYER_CHAR) > 199
jf @AMMU3_4023 
if 
  100 > $321 // int > $ 
jf @AMMU3_3946 
035E: set_player $PLAYER_CHAR armour_to 200 
gosub @HARD3_3688 
Player.Money($PLAYER_CHAR) += -200
0528: add 200 to_money_spent_on_weapons_stats 
wait 300 
jump @AMMU3_4016 

:AMMU3_3946
if 
  $445 == 1 // $ == int 
jf @AMMU3_4016 
if 
  200 > $321 // int > $ 
jf @AMMU3_4016 
035E: set_player $PLAYER_CHAR armour_to 200 
gosub @HARD3_3688 
Player.Money($PLAYER_CHAR) += -200
0528: add 200 to_money_spent_on_weapons_stats 
wait 300 

:AMMU3_4016
jump @AMMU3_4030 

:AMMU3_4023
gosub @HARD3_3615 

:AMMU3_4030
if 
  $400 == 1 // $ == int 
jf @AMMU3_4055 
jump @AMMU3_10 

:AMMU3_4055
jump @AMMU3_3766 

:AMMU3_4062
jump @AMMU3_710 

:AMMU3_4069
jump @AMMU3_4159 

:AMMU3_4076
if 
80F6:   not player $PLAYER_CHAR 1 $452 $453 $454 radius 1.0 1.0 2.0 
jf @AMMU3_4159 
if 
  $400 == 1 // $ == int 
jf @AMMU3_4159 
if 
   Player.Defined($PLAYER_CHAR)
jf @AMMU3_4159 
gosub @HARD3_5024 

:AMMU3_4159
jump @AMMU3_4191 

:AMMU3_4166
if 
  $402 == 1 // $ == int 
jf @AMMU3_4191 
gosub @HARD3_5056 

:AMMU3_4191
jump @AMMU3_4205 

:AMMU3_4198
gosub @HARD3_5056 

:AMMU3_4205
jump @AMMU3_10 

:HARD1
thread 'HARD1' 

:HARD1_10
wait 0 
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD1_2927 
if 
0121:   player $PLAYER_CHAR in_zone 'BEACH2'  // Washington Beach
jf @HARD1_2920 
if 
00F5:   player $PLAYER_CHAR 0 $455 $456 $457 radius 35.0 35.0 30.0 
jf @HARD1_2895 
if 
  $403 == 0 // $ == int 
jf @HARD1_423 
gosub @HARD3_5554 
0084: $458 = $397 // $ = $ int 
0060: $458 -= $280 // $ -= $ int 
$459 = Object.Create(#SCREWDRIVER, 201.508, -469.297, 13.79)
Object.ToggleInMovingList($459) = False
$327 = Object.Create(#HAMMER, 202.508, -469.297, 13.73)
Object.ToggleInMovingList($327) = False
0453: object $327 set_rotation 0.0 4.0 0.0 
$460 = Object.Create(#CLEAVER, 203.508, -469.297, 13.77)
Object.ToggleInMovingList($460) = False
$461 = Object.Create(#BAT, 204.606, -469.297, 13.91)
Object.ToggleInMovingList($461) = False
0453: object $461 set_rotation 85.0 0.0 90.0 
$334 = Object.Create(#MACHETE, 205.858, -469.297, 14.0)
Object.ToggleInMovingList($334) = False
0453: object $334 set_rotation 0.0 90.0 0.0 
if 
  $458 > 60000 // $ > int 
jf @HARD1_409 
$462 = Actor.Create(CivMale, #SPECIAL16, 202.4, -471.1, 10.1)
Actor.Angle($462) = 180.1
gosub @HARD3_5204 

:HARD1_409
$403 = 1 // $ = int 
jump @HARD1_478 

:HARD1_423
if 
0057:   player $PLAYER_CHAR 0 190.0 -481.0 15.7 209.6 -468.5 10.0 
jf @HARD1_478 
gosub @HARD3_2856 

:HARD1_478
if 
   not Actor.Dead($462)
jf @HARD1_2888 
if 
  $406 == 0 // $ == int 
jf @HARD1_2888 
if 
  $441 == 0 // $ == int 
jf @HARD1_2888 
01FA: $442 = rampage_status 
if 
   not $442 == 1 // $ == int 
jf @HARD1_2888 
if 
00F9:   player $PLAYER_CHAR stopped 1 $455 $456 $457 radius 1.0 1.0 2.0 
jf @HARD1_2805 
gosub @HARD3_4777 

:HARD1_602
if 
  $401 == 0 // $ == int 
jf @HARD1_2798 
$441 = 1 // $ = int 
wait 0 
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD1_1091 
if 
  $399 == 0 // $ == int 
jf @HARD1_1091 
Player.CanMove($PLAYER_CHAR) = False
if 
   not Actor.Dead($462)
jf @HARD1_696 
0210: player $PLAYER_CHAR look_at_actor $462 

:HARD1_696
Camera.SetPosition(201.616, -470.795, 14.284, 0.0, 0.0, 0.0)
Camera.PointAt(201.608, -469.797, 14.217, 1)
if 
  $408 == 0 // $ == int 
jf @HARD1_789 
0460: set_camera_pointing_time 0.0 1200 
$408 = 1 // $ = int 
jump @HARD1_799 

:HARD1_789
0460: set_camera_pointing_time 0.0 800 

:HARD1_799
$409 = 0 // $ = int 
wait 800 
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD1_848 
0055: put_player $PLAYER_CHAR at $455 $456 $457 
Actor.LockInCurrentPosition($PLAYER_ACTOR) = True

:HARD1_848
if 
  $399 == 0 // $ == int 
jf @HARD1_1091 
wait 0 
00BA: text_styled 'SCREWD' 1000 ms 4  // Screwdriver
01E5: text_1number_highpriority 'G_COST' 10 time 1000 1  // Cost: $~1~
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD1_1084 
gosub @HARD3_4369 
$463 = 10 // $ = int 
gosub @HARD3_5616 
if 
00E1:   player 0 pressed_button 16 
jf @HARD1_1059 
if 
   Player.Money($PLAYER_CHAR) > 9
jf @HARD1_1052 
if 
82D7:   not player $PLAYER_CHAR current_weapon == 2 
jf @HARD1_1038 
01B1: give_player $PLAYER_CHAR weapon 2 ammo 0 // Load the weapon model before using this 
01B8: set_player $PLAYER_CHAR armed_weapon_to 2 
gosub @HARD3_3688 
Player.Money($PLAYER_CHAR) += -10
0528: add 10 to_money_spent_on_weapons_stats 
wait 300 
jump @HARD1_1045 

:HARD1_1038
gosub @HARD3_3615 

:HARD1_1045
jump @HARD1_1059 

:HARD1_1052
gosub @HARD3_3615 

:HARD1_1059
if 
  $401 == 1 // $ == int 
jf @HARD1_1084 
jump @HARD1_10 

:HARD1_1084
jump @HARD1_848 

:HARD1_1091
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD1_1471 
if 
  $399 == 1 // $ == int 
jf @HARD1_1471 
Camera.SetPosition(202.616, -470.795, 14.284, 0.0, 0.0, 0.0)
Camera.PointAt(202.608, -469.797, 14.217, 1)
0460: set_camera_pointing_time 0.0 800 
$409 = 0 // $ = int 
wait 800 
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD1_1228 
0055: put_player $PLAYER_CHAR at $455 $456 $457 

:HARD1_1228
if 
  $399 == 1 // $ == int 
jf @HARD1_1471 
wait 0 
00BA: text_styled 'HAMMER' 1000 ms 4  // Hammer
01E5: text_1number_highpriority 'G_COST' 20 time 1000 1  // Cost: $~1~
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD1_1464 
gosub @HARD3_4369 
$463 = 20 // $ = int 
gosub @HARD3_5616 
if 
00E1:   player 0 pressed_button 16 
jf @HARD1_1439 
if 
   Player.Money($PLAYER_CHAR) > 19
jf @HARD1_1432 
if 
82D7:   not player $PLAYER_CHAR current_weapon == 7 
jf @HARD1_1418 
01B1: give_player $PLAYER_CHAR weapon 7 ammo 0 // Load the weapon model before using this 
01B8: set_player $PLAYER_CHAR armed_weapon_to 7 
gosub @HARD3_3688 
Player.Money($PLAYER_CHAR) += -20
0528: add 20 to_money_spent_on_weapons_stats 
wait 300 
jump @HARD1_1425 

:HARD1_1418
gosub @HARD3_3615 

:HARD1_1425
jump @HARD1_1439 

:HARD1_1432
gosub @HARD3_3615 

:HARD1_1439
if 
  $401 == 1 // $ == int 
jf @HARD1_1464 
jump @HARD1_10 

:HARD1_1464
jump @HARD1_1228 

:HARD1_1471
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD1_1851 
if 
  $399 == 2 // $ == int 
jf @HARD1_1851 
Camera.SetPosition(203.616, -470.795, 14.284, 0.0, 0.0, 0.0)
Camera.PointAt(203.608, -469.797, 14.217, 1)
0460: set_camera_pointing_time 0.0 800 
$409 = 0 // $ = int 
wait 800 
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD1_1608 
0055: put_player $PLAYER_CHAR at $455 $456 $457 

:HARD1_1608
if 
  $399 == 2 // $ == int 
jf @HARD1_1851 
wait 0 
00BA: text_styled 'CLEVER' 1000 ms 4  // Meat Cleaver
01E5: text_1number_highpriority 'G_COST' 50 time 1000 1  // Cost: $~1~
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD1_1844 
gosub @HARD3_4369 
$463 = 50 // $ = int 
gosub @HARD3_5616 
if 
00E1:   player 0 pressed_button 16 
jf @HARD1_1819 
if 
   Player.Money($PLAYER_CHAR) > 49
jf @HARD1_1812 
if 
82D7:   not player $PLAYER_CHAR current_weapon == 8 
jf @HARD1_1798 
01B1: give_player $PLAYER_CHAR weapon 8 ammo 0 // Load the weapon model before using this 
01B8: set_player $PLAYER_CHAR armed_weapon_to 8 
gosub @HARD3_3688 
Player.Money($PLAYER_CHAR) += -50
0528: add 50 to_money_spent_on_weapons_stats 
wait 300 
jump @HARD1_1805 

:HARD1_1798
gosub @HARD3_3615 

:HARD1_1805
jump @HARD1_1819 

:HARD1_1812
gosub @HARD3_3615 

:HARD1_1819
if 
  $401 == 1 // $ == int 
jf @HARD1_1844 
jump @HARD1_10 

:HARD1_1844
jump @HARD1_1608 

:HARD1_1851
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD1_2321 
if 
  $399 == 3 // $ == int 
jf @HARD1_2321 
Camera.SetPosition(204.816, -470.795, 14.284, 0.0, 0.0, 0.0)
Camera.PointAt(204.808, -469.797, 14.217, 1)
0460: set_camera_pointing_time 0.0 800 
$409 = 0 // $ = int 
wait 800 
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD1_1988 
0055: put_player $PLAYER_CHAR at $455 $456 $457 

:HARD1_1988
if 
  $399 == 3 // $ == int 
jf @HARD1_2321 
wait 0 
00BA: text_styled 'BASEBAT' 1000 ms 4  // Baseball bat
if 
  $414 == 0 // $ == int 
jf @HARD1_2065 
00BC: text_highpriority 'STOCK' time 1000 1  // ~r~out of stock
jump @HARD1_2082 

:HARD1_2065
01E5: text_1number_highpriority 'G_COST' 80 time 1000 1  // Cost: $~1~

:HARD1_2082
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD1_2314 
gosub @HARD3_4369 
if 
  $414 == 1 // $ == int 
jf @HARD1_2137 
$463 = 80 // $ = int 
gosub @HARD3_5616 

:HARD1_2137
if 
00E1:   player 0 pressed_button 16 
jf @HARD1_2289 
if 
  $414 == 1 // $ == int 
jf @HARD1_2282 
if 
   Player.Money($PLAYER_CHAR) > 79
jf @HARD1_2268 
if 
82D7:   not player $PLAYER_CHAR current_weapon == 6 
jf @HARD1_2254 
01B1: give_player $PLAYER_CHAR weapon 6 ammo 0 // Load the weapon model before using this 
01B8: set_player $PLAYER_CHAR armed_weapon_to 6 
gosub @HARD3_3688 
Player.Money($PLAYER_CHAR) += -80
0528: add 80 to_money_spent_on_weapons_stats 
wait 300 
jump @HARD1_2261 

:HARD1_2254
gosub @HARD3_3615 

:HARD1_2261
jump @HARD1_2275 

:HARD1_2268
gosub @HARD3_3615 

:HARD1_2275
jump @HARD1_2289 

:HARD1_2282
gosub @HARD3_3615 

:HARD1_2289
if 
  $401 == 1 // $ == int 
jf @HARD1_2314 
jump @HARD1_10 

:HARD1_2314
jump @HARD1_1988 

:HARD1_2321
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD1_2791 
if 
  $399 == 4 // $ == int 
jf @HARD1_2791 
Camera.SetPosition(206.116, -470.795, 14.284, 0.0, 0.0, 0.0)
Camera.PointAt(206.108, -469.797, 14.217, 1)
0460: set_camera_pointing_time 0.0 800 
$409 = 0 // $ = int 
wait 800 
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD1_2458 
0055: put_player $PLAYER_CHAR at $455 $456 $457 

:HARD1_2458
if 
  $399 == 4 // $ == int 
jf @HARD1_2791 
wait 0 
00BA: text_styled 'MACHETE' 1000 ms 4  // Machete
if 
  $415 == 0 // $ == int 
jf @HARD1_2535 
00BC: text_highpriority 'STOCK' time 1000 1  // ~r~out of stock
jump @HARD1_2552 

:HARD1_2535
01E5: text_1number_highpriority 'G_COST' 100 time 1000 1  // Cost: $~1~

:HARD1_2552
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD1_2784 
gosub @HARD3_4369 
if 
  $415 == 1 // $ == int 
jf @HARD1_2607 
$463 = 100 // $ = int 
gosub @HARD3_5616 

:HARD1_2607
if 
00E1:   player 0 pressed_button 16 
jf @HARD1_2759 
if 
  $415 == 1 // $ == int 
jf @HARD1_2752 
if 
   Player.Money($PLAYER_CHAR) > 99
jf @HARD1_2738 
if 
82D7:   not player $PLAYER_CHAR current_weapon == 9 
jf @HARD1_2724 
01B1: give_player $PLAYER_CHAR weapon 9 ammo 0 // Load the weapon model before using this 
01B8: set_player $PLAYER_CHAR armed_weapon_to 9 
gosub @HARD3_3688 
Player.Money($PLAYER_CHAR) += -100
0528: add 100 to_money_spent_on_weapons_stats 
wait 300 
jump @HARD1_2731 

:HARD1_2724
gosub @HARD3_3615 

:HARD1_2731
jump @HARD1_2745 

:HARD1_2738
gosub @HARD3_3615 

:HARD1_2745
jump @HARD1_2759 

:HARD1_2752
gosub @HARD3_3615 

:HARD1_2759
if 
  $401 == 1 // $ == int 
jf @HARD1_2784 
jump @HARD1_10 

:HARD1_2784
jump @HARD1_2458 

:HARD1_2791
jump @HARD1_602 

:HARD1_2798
jump @HARD1_2888 

:HARD1_2805
if 
80F6:   not player $PLAYER_CHAR 1 $455 $456 $457 radius 1.0 1.0 2.0 
jf @HARD1_2888 
if 
  $401 == 1 // $ == int 
jf @HARD1_2888 
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD1_2888 
gosub @HARD3_5265 

:HARD1_2888
jump @HARD1_2920 

:HARD1_2895
if 
  $403 == 1 // $ == int 
jf @HARD1_2920 
gosub @HARD3_5297 

:HARD1_2920
jump @HARD1_2934 

:HARD1_2927
gosub @HARD3_5297 

:HARD1_2934
jump @HARD1_10 

:HARD2
thread 'HARD2' 

:HARD2_10
wait 0 
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD2_2822 
if 
  $446 == 1 // $ == int 
jf @HARD2_2815 
if 
0057:   player $PLAYER_CHAR 0 357.7 1016.6 30.1 410.4 1110.4 16.0 
jf @HARD2_2790 
if 
  $403 == 0 // $ == int 
jf @HARD2_403 
gosub @HARD3_5554 
0084: $458 = $397 // $ = $ int 
0060: $458 -= $280 // $ -= $ int 
$459 = Object.Create(#SCREWDRIVER, 365.96, 1072.8, 20.68)
Object.ToggleInMovingList($459) = False
$327 = Object.Create(#HAMMER, 364.96, 1072.8, 20.669)
Object.ToggleInMovingList($327) = False
0453: object $327 set_rotation 0.0 4.0 0.0 
$460 = Object.Create(#CLEAVER, 363.96, 1072.8, 20.729)
Object.ToggleInMovingList($460) = False
$461 = Object.Create(#KNIFECUR, 362.92, 1072.8, 20.639)
Object.ToggleInMovingList($461) = False
$334 = Object.Create(#KATANA, 362.0, 1072.8, 20.75)
Object.ToggleInMovingList($334) = False
0453: object $334 set_rotation 0.0 -20.0 0.0 
if 
  $458 > 60000 // $ > int 
jf @HARD2_389 
$462 = Actor.Create(CivMale, #SPECIAL16, 364.5, 1074.3, 18.0)
Actor.Angle($462) = 358.1
gosub @HARD3_5204 

:HARD2_389
$403 = 1 // $ = int 
jump @HARD2_458 

:HARD2_403
if 
0057:   player $PLAYER_CHAR 0 369.9 1089.8 22.3 359.8 1071.7 18.1 
jf @HARD2_458 
gosub @HARD3_2856 

:HARD2_458
if 
   not Actor.Dead($462)
jf @HARD2_2783 
if 
  $406 == 0 // $ == int 
jf @HARD2_2783 
if 
  $441 == 0 // $ == int 
jf @HARD2_2783 
01FA: $442 = rampage_status 
if 
   not $442 == 1 // $ == int 
jf @HARD2_2783 
if 
00F9:   player $PLAYER_CHAR stopped 1 $464 $465 $255 radius 1.0 1.0 2.0 
jf @HARD2_2700 
gosub @HARD3_4777 

:HARD2_582
if 
  $401 == 0 // $ == int 
jf @HARD2_2693 
$441 = 1 // $ = int 
wait 0 
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD2_1071 
if 
  $399 == 0 // $ == int 
jf @HARD2_1071 
Player.CanMove($PLAYER_CHAR) = False
if 
   not Actor.Dead($462)
jf @HARD2_676 
0210: player $PLAYER_CHAR look_at_actor $462 

:HARD2_676
Camera.SetPosition(366.1, 1074.719, 21.062, 0.0, 0.0, 0.0)
Camera.PointAt(366.089, 1073.72, 21.084, 1)
if 
  $408 == 0 // $ == int 
jf @HARD2_769 
0460: set_camera_pointing_time 0.0 1200 
$408 = 1 // $ = int 
jump @HARD2_779 

:HARD2_769
0460: set_camera_pointing_time 0.0 800 

:HARD2_779
$409 = 0 // $ = int 
wait 800 
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD2_828 
0055: put_player $PLAYER_CHAR at $464 $465 $255 
Actor.LockInCurrentPosition($PLAYER_ACTOR) = True

:HARD2_828
if 
  $399 == 0 // $ == int 
jf @HARD2_1071 
wait 0 
00BA: text_styled 'SCREWD' 1000 ms 4  // Screwdriver
01E5: text_1number_highpriority 'G_COST' 10 time 1000 1  // Cost: $~1~
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD2_1064 
gosub @HARD3_4369 
$463 = 10 // $ = int 
gosub @HARD3_5616 
if 
00E1:   player 0 pressed_button 16 
jf @HARD2_1039 
if 
   Player.Money($PLAYER_CHAR) > 9
jf @HARD2_1032 
if 
82D7:   not player $PLAYER_CHAR current_weapon == 2 
jf @HARD2_1018 
01B1: give_player $PLAYER_CHAR weapon 2 ammo 0 // Load the weapon model before using this 
01B8: set_player $PLAYER_CHAR armed_weapon_to 2 
gosub @HARD3_3688 
Player.Money($PLAYER_CHAR) += -10
0528: add 10 to_money_spent_on_weapons_stats 
wait 300 
jump @HARD2_1025 

:HARD2_1018
gosub @HARD3_3615 

:HARD2_1025
jump @HARD2_1039 

:HARD2_1032
gosub @HARD3_3615 

:HARD2_1039
if 
  $401 == 1 // $ == int 
jf @HARD2_1064 
jump @HARD2_10 

:HARD2_1064
jump @HARD2_828 

:HARD2_1071
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD2_1451 
if 
  $399 == 1 // $ == int 
jf @HARD2_1451 
Camera.SetPosition(365.1, 1074.719, 21.062, 0.0, 0.0, 0.0)
Camera.PointAt(365.089, 1073.72, 21.084, 1)
0460: set_camera_pointing_time 0.0 800 
$409 = 0 // $ = int 
wait 800 
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD2_1208 
0055: put_player $PLAYER_CHAR at $464 $465 $255 

:HARD2_1208
if 
  $399 == 1 // $ == int 
jf @HARD2_1451 
wait 0 
00BA: text_styled 'HAMMER' 1000 ms 4  // Hammer
01E5: text_1number_highpriority 'G_COST' 20 time 1000 1  // Cost: $~1~
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD2_1444 
gosub @HARD3_4369 
$463 = 20 // $ = int 
gosub @HARD3_5616 
if 
00E1:   player 0 pressed_button 16 
jf @HARD2_1419 
if 
   Player.Money($PLAYER_CHAR) > 19
jf @HARD2_1412 
if 
82D7:   not player $PLAYER_CHAR current_weapon == 7 
jf @HARD2_1398 
01B1: give_player $PLAYER_CHAR weapon 7 ammo 0 // Load the weapon model before using this 
01B8: set_player $PLAYER_CHAR armed_weapon_to 7 
gosub @HARD3_3688 
Player.Money($PLAYER_CHAR) += -20
0528: add 20 to_money_spent_on_weapons_stats 
wait 300 
jump @HARD2_1405 

:HARD2_1398
gosub @HARD3_3615 

:HARD2_1405
jump @HARD2_1419 

:HARD2_1412
gosub @HARD3_3615 

:HARD2_1419
if 
  $401 == 1 // $ == int 
jf @HARD2_1444 
jump @HARD2_10 

:HARD2_1444
jump @HARD2_1208 

:HARD2_1451
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD2_1831 
if 
  $399 == 2 // $ == int 
jf @HARD2_1831 
Camera.SetPosition(364.1, 1074.719, 21.062, 0.0, 0.0, 0.0)
Camera.PointAt(364.089, 1073.72, 21.084, 1)
0460: set_camera_pointing_time 0.0 800 
$409 = 0 // $ = int 
wait 800 
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD2_1588 
0055: put_player $PLAYER_CHAR at $464 $465 $255 

:HARD2_1588
if 
  $399 == 2 // $ == int 
jf @HARD2_1831 
wait 0 
00BA: text_styled 'CLEVER' 1000 ms 4  // Meat Cleaver
01E5: text_1number_highpriority 'G_COST' 50 time 1000 1  // Cost: $~1~
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD2_1824 
gosub @HARD3_4369 
$463 = 50 // $ = int 
gosub @HARD3_5616 
if 
00E1:   player 0 pressed_button 16 
jf @HARD2_1799 
if 
   Player.Money($PLAYER_CHAR) > 49
jf @HARD2_1792 
if 
82D7:   not player $PLAYER_CHAR current_weapon == 8 
jf @HARD2_1778 
01B1: give_player $PLAYER_CHAR weapon 8 ammo 0 // Load the weapon model before using this 
01B8: set_player $PLAYER_CHAR armed_weapon_to 8 
gosub @HARD3_3688 
Player.Money($PLAYER_CHAR) += -50
0528: add 50 to_money_spent_on_weapons_stats 
wait 300 
jump @HARD2_1785 

:HARD2_1778
gosub @HARD3_3615 

:HARD2_1785
jump @HARD2_1799 

:HARD2_1792
gosub @HARD3_3615 

:HARD2_1799
if 
  $401 == 1 // $ == int 
jf @HARD2_1824 
jump @HARD2_10 

:HARD2_1824
jump @HARD2_1588 

:HARD2_1831
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD2_2211 
if 
  $399 == 3 // $ == int 
jf @HARD2_2211 
Camera.SetPosition(363.1, 1074.719, 21.062, 0.0, 0.0, 0.0)
Camera.PointAt(363.089, 1073.72, 21.084, 1)
0460: set_camera_pointing_time 0.0 800 
$409 = 0 // $ = int 
wait 800 
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD2_1968 
0055: put_player $PLAYER_CHAR at $464 $465 $255 

:HARD2_1968
if 
  $399 == 3 // $ == int 
jf @HARD2_2211 
wait 0 
00BA: text_styled 'KNIFE' 1000 ms 4  // Knife
01E5: text_1number_highpriority 'G_COST' 90 time 1000 1  // Cost: $~1~
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD2_2204 
gosub @HARD3_4369 
$463 = 90 // $ = int 
gosub @HARD3_5616 
if 
00E1:   player 0 pressed_button 16 
jf @HARD2_2179 
if 
   Player.Money($PLAYER_CHAR) > 89
jf @HARD2_2172 
if 
82D7:   not player $PLAYER_CHAR current_weapon == 5 
jf @HARD2_2158 
01B1: give_player $PLAYER_CHAR weapon 5 ammo 0 // Load the weapon model before using this 
01B8: set_player $PLAYER_CHAR armed_weapon_to 5 
gosub @HARD3_3688 
Player.Money($PLAYER_CHAR) += -90
0528: add 90 to_money_spent_on_weapons_stats 
wait 300 
jump @HARD2_2165 

:HARD2_2158
gosub @HARD3_3615 

:HARD2_2165
jump @HARD2_2179 

:HARD2_2172
gosub @HARD3_3615 

:HARD2_2179
if 
  $401 == 1 // $ == int 
jf @HARD2_2204 
jump @HARD2_10 

:HARD2_2204
jump @HARD2_1968 

:HARD2_2211
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD2_2686 
if 
  $399 == 4 // $ == int 
jf @HARD2_2686 
Camera.SetPosition(362.1, 1074.719, 21.062, 0.0, 0.0, 0.0)
Camera.PointAt(362.089, 1073.72, 21.084, 1)
0460: set_camera_pointing_time 0.0 800 
$409 = 0 // $ = int 
wait 800 
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD2_2348 
0055: put_player $PLAYER_CHAR at $464 $465 $255 

:HARD2_2348
if 
  $399 == 4 // $ == int 
jf @HARD2_2686 
wait 0 
00BA: text_styled 'KATANA' 1000 ms 4  // Katana
if 
  $423 == 0 // $ == int 
jf @HARD2_2425 
00BC: text_highpriority 'STOCK' time 1000 1  // ~r~out of stock
jump @HARD2_2443 

:HARD2_2425
01E5: text_1number_highpriority 'G_COST' 300 time 1000 1  // Cost: $~1~

:HARD2_2443
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD2_2679 
gosub @HARD3_4369 
if 
  $423 == 1 // $ == int 
jf @HARD2_2499 
$463 = 300 // $ = int 
gosub @HARD3_5616 

:HARD2_2499
if 
00E1:   player 0 pressed_button 16 
jf @HARD2_2654 
if 
  $423 == 1 // $ == int 
jf @HARD2_2647 
if 
   Player.Money($PLAYER_CHAR) > 299
jf @HARD2_2633 
if 
82D7:   not player $PLAYER_CHAR current_weapon == 10 
jf @HARD2_2619 
01B1: give_player $PLAYER_CHAR weapon 10 ammo 0 // Load the weapon model before using this 
01B8: set_player $PLAYER_CHAR armed_weapon_to 10 
gosub @HARD3_3688 
Player.Money($PLAYER_CHAR) += -300
0528: add 300 to_money_spent_on_weapons_stats 
wait 300 
jump @HARD2_2626 

:HARD2_2619
gosub @HARD3_3615 

:HARD2_2626
jump @HARD2_2640 

:HARD2_2633
gosub @HARD3_3615 

:HARD2_2640
jump @HARD2_2654 

:HARD2_2647
gosub @HARD3_3615 

:HARD2_2654
if 
  $401 == 1 // $ == int 
jf @HARD2_2679 
jump @HARD2_10 

:HARD2_2679
jump @HARD2_2348 

:HARD2_2686
jump @HARD2_582 

:HARD2_2693
jump @HARD2_2783 

:HARD2_2700
if 
80F6:   not player $PLAYER_CHAR 0 $464 $465 $255 radius 1.0 1.0 2.0 
jf @HARD2_2783 
if 
