//*------------------------------------------*
//this is where you remove pickups from the map
//*------------------------------------------*

:1885pickupcleanup
wait 0
if
0214:   pickup $WHISKEYM4 picked_up
jf @whiskey_5
0215: destroy_pickup $WHISKEYE4
0215: destroy_pickup $WhiskeyH4
end_thread

:whiskey_5
wait 0
if
0214:   pickup $WHISKEYM5 picked_up
jf @whiskey_6
0215: destroy_pickup $WHISKEYE5
0215: destroy_pickup $WhiskeyH5
end_thread

:whiskey_6
wait 0
if
0214:   pickup $WHISKEYM6 picked_up
jf @whiskey_7
0215: destroy_pickup $WHISKEYE6
0215: destroy_pickup $WhiskeyH6
end_thread

:whiskey_7
wait 0
if
0214:   pickup $WHISKEYM7 picked_up
jf @whiskey_8
0215: destroy_pickup $WHISKEYE7
0215: destroy_pickup $WhiskeyH7
end_thread

:whiskey_8
wait 0
if
0214:   pickup $WHISKEYM8 picked_up
jf @whiskey_9
0215: destroy_pickup $WHISKEYE8
0215: destroy_pickup $WhiskeyH8
end_thread

:whiskey_9
wait 0
if
0214:   pickup $WHISKEYM9 picked_up
jf @whiskey_10
0215: destroy_pickup $WHISKEYE9
0215: destroy_pickup $WhiskeyH9
end_thread

:whiskey_10
wait 0
if
0214:   pickup $WHISKEYM10 picked_up
jf @whiskey_11
0215: destroy_pickup $WHISKEYE10
0215: destroy_pickup $WhiskeyH10
end_thread

:whiskey_11
wait 0
if
0214:   pickup $WHISKEYM11 picked_up
jf @whiskey_12
0215: destroy_pickup $WHISKEYE11
0215: destroy_pickup $WhiskeyH11
end_thread

:whiskey_12
wait 0
if
0214:   pickup $WHISKEYM12 picked_up
jf @whiskey_13
0215: destroy_pickup $WHISKEYE12
0215: destroy_pickup $WhiskeyH12
end_thread

:whiskey_13
wait 0
if
0214:   pickup $WHISKEYM13 picked_up
jf @whiskey_14
0215: destroy_pickup $WHISKEYE13
0215: destroy_pickup $WhiskeyH13
end_thread

:whiskey_14
wait 0
if
0214:   pickup $WHISKEYM14 picked_up
jf @whiskey_15
0215: destroy_pickup $WHISKEYE14
0215: destroy_pickup $WhiskeyH14
end_thread

:whiskey_15
wait 0
if
0214:   pickup $WHISKEYM15 picked_up
jf @whiskey_16
0215: destroy_pickup $WHISKEYE15
0215: destroy_pickup $WhiskeyH15
end_thread

:whiskey_16
wait 0
if
0214:   pickup $WHISKEYM16 picked_up
jf @whiskey_17
0215: destroy_pickup $WHISKEYE16
0215: destroy_pickup $WhiskeyH16
end_thread

:whiskey_17
wait 0
if
0214:   pickup $WHISKEYM17 picked_up
jf @whiskey_18
0215: destroy_pickup $WHISKEYE17
0215: destroy_pickup $WhiskeyH17
end_thread

:whiskey_18
wait 0
if
0214:   pickup $WHISKEYM18 picked_up
jf @whiskey_19
0215: destroy_pickup $WHISKEYE18
0215: destroy_pickup $WhiskeyH18
end_thread

:whiskey_19
wait 0
if
0214:   pickup $WHISKEYM19 picked_up
jf @whiskey_20
0215: destroy_pickup $WHISKEYE19
0215: destroy_pickup $WhiskeyH19
end_thread

:whiskey_20
wait 0
if
0214:   pickup $WHISKEYM20 picked_up
jf @whiskey_21
0215: destroy_pickup $WHISKEYE20
0215: destroy_pickup $WhiskeyH20
end_thread

:whiskey_21
wait 0
if
0214:   pickup $WHISKEYM21 picked_up
jf @whiskey_22
0215: destroy_pickup $WHISKEYE21
0215: destroy_pickup $WhiskeyH21
end_thread

:whiskey_22
wait 0
if
0214:   pickup $WHISKEYM22 picked_up
jf @whiskey_23
0215: destroy_pickup $WHISKEYE22
0215: destroy_pickup $WhiskeyH22
end_thread

:whiskey_23
wait 0
if
0214:   pickup $WHISKEYM23 picked_up
jf @whiskey_24
0215: destroy_pickup $WHISKEYE23
0215: destroy_pickup $WhiskeyH23
end_thread

:whiskey_24
wait 0
if
0214:   pickup $WHISKEYM24 picked_up
jf @whiskey_25
0215: destroy_pickup $WHISKEYE24
0215: destroy_pickup $WhiskeyH24
end_thread

:whiskey_25
wait 0
if
0214:   pickup $WHISKEYM25 picked_up
jf @whiskey_26
0215: destroy_pickup $WHISKEYE25
0215: destroy_pickup $WhiskeyH25
end_thread

:whiskey_26
wait 0
if
0214:   pickup $WHISKEYM26 picked_up
jf @whiskey_27
0215: destroy_pickup $WHISKEYE26
0215: destroy_pickup $WhiskeyH26
end_thread

:whiskey_27
wait 0
if
0214:   pickup $WHISKEYM27 picked_up
jf @whiskey_28
0215: destroy_pickup $WHISKEYE27
0215: destroy_pickup $WhiskeyH27
end_thread

:whiskey_28
wait 0
if
0214:   pickup $WHISKEYM28 picked_up
jf @whiskey_29
0215: destroy_pickup $WHISKEYE28
0215: destroy_pickup $WhiskeyH28
end_thread

:whiskey_29
wait 0
if
0214:   pickup $WHISKEYM29 picked_up
jf @whiskey_30
0215: destroy_pickup $WHISKEYE29
0215: destroy_pickup $WhiskeyH29
end_thread

:whiskey_30
wait 0
if
0214:   pickup $WHISKEYM30 picked_up
jf @whiskey_31
0215: destroy_pickup $WHISKEYE30
0215: destroy_pickup $WhiskeyH30
end_thread

:whiskey_31
wait 0
if
0214:   pickup $WHISKEYM31 picked_up
jf @whiskey_32
0215: destroy_pickup $WHISKEYE31
0215: destroy_pickup $WhiskeyH31
end_thread

:whiskey_32
wait 0
if
0214:   pickup $WHISKEYM32 picked_up
jf @whiskey_33
0215: destroy_pickup $WHISKEYE32
0215: destroy_pickup $WhiskeyH32
end_thread

:whiskey_33
wait 0
if
0214:   pickup $WHISKEYM33 picked_up
jf @whiskey_34
0215: destroy_pickup $WHISKEYE33
0215: destroy_pickup $WhiskeyH33
end_thread

:whiskey_34
wait 0
if
0214:   pickup $WHISKEYM34 picked_up
jf @whiskey_35
0215: destroy_pickup $WHISKEYE34
0215: destroy_pickup $WhiskeyH34
end_thread

:whiskey_35
wait 0
if
0214:   pickup $WHISKEYM35 picked_up
jf @whiskey_36
0215: destroy_pickup $WHISKEYE35
0215: destroy_pickup $WhiskeyH35
end_thread

:whiskey_36
wait 0
if
0214:   pickup $WHISKEYM36 picked_up
jf @whiskey_37
0215: destroy_pickup $WHISKEYE36
0215: destroy_pickup $WhiskeyH36
end_thread

:whiskey_37
wait 0
if
0214:   pickup $WHISKEYM37 picked_up
jf @whiskey_38
0215: destroy_pickup $WHISKEYE37
0215: destroy_pickup $WhiskeyH37
end_thread

:whiskey_38
wait 0
if
0214:   pickup $WHISKEYM38 picked_up
jf @whiskey_39
0215: destroy_pickup $WHISKEYE38
0215: destroy_pickup $WhiskeyH38
end_thread

:whiskey_39
wait 0
if
0214:   pickup $WHISKEYM39 picked_up
jf @whiskey_40
0215: destroy_pickup $WHISKEYE39
0215: destroy_pickup $WhiskeyH39
end_thread

:whiskey_40
wait 0
if
0214:   pickup $WHISKEYM40 picked_up
jf @whiskey_41
0215: destroy_pickup $WHISKEYE40
0215: destroy_pickup $WhiskeyH40
end_thread

:whiskey_41
wait 0
if
0214:   pickup $WHISKEYM41 picked_up
jf @whiskey_42
0215: destroy_pickup $WHISKEYE41
0215: destroy_pickup $WhiskeyH41
end_thread

:whiskey_42
wait 0
if
0214:   pickup $WHISKEYM42 picked_up
jf @whiskey_1
0215: destroy_pickup $WHISKEYE42
0215: destroy_pickup $WhiskeyH42
end_thread



//*------------------------------------------*
//this is where you add pickups in 1955
//*------------------------------------------*

:1955Pepsi
wait 0
Pickup.Create($1955PEPSIM1, #55PEPSI, 2, -113.2, -975.7, 10.4)
Pickup.Create($1955PEPSIM2, #55PEPSI, 2, -225.1, -1158.1, 9.1)
Pickup.Create($1955PEPSIM3, #55PEPSI, 2, 456.2, -471.4, 16.6)
Pickup.Create($1955PEPSIM4, #55PEPSI, 2, 377.4, 467.7, 11.6)
Pickup.Create($1955PEPSIM5, #55PEPSI, 2, 469.6, 697.4, 11.7)
Pickup.Create($1955PEPSIM6, #55PEPSI, 2, 385.3, 1210.9, 19.4)
Pickup.Create($1955PEPSIM7, #55PEPSI, 2, 384.3, 756.6, 11.7)
Pickup.Create($1955PEPSIM8, #55PEPSI, 2, 10.7, 1099.0, 16.6)
Pickup.Create($1955PEPSIM9, #55PEPSI, 2, 85.3, 402.7, 19.8)
Pickup.Create($1955PEPSIM10, #55PEPSI, 2, -711.7, -501.7, 11.3)
Pickup.Create($1955PEPSIM11, #55PEPSI, 2, -404.0, -588.0, 11.6)
Pickup.Create($1955PEPSIM12, #55PEPSI, 2, -406.2503, -566.4947, 19.5804)
Pickup.Create($1955PEPSIM13, #55PEPSI, 2, -478.1, 1438.5, 16.1)
Pickup.Create($1955PEPSIM14, #55PEPSI, 2, -675.0, 1263.3, 25.1)
Pickup.Create($1955PEPSIM15, #55PEPSI, 2, -821.8, 1144.8, 26.1)
Pickup.Create($1955PEPSIM16, #55PEPSI, 2, -1139.4, 55.4, 11.2)
Pickup.Create($1955PEPSIM17, #55PEPSI, 2, -1290.9, 91.9, 26.9)
Pickup.Create($1955PEPSIM18, #55PEPSI, 2, -885.4, -483.4, 13.1)
Pickup.Create($1955PEPSIM19, #55PEPSI, 2, -925.1, -638.3, 16.0)
Pickup.Create($1955PEPSIM20, #55PEPSI, 2, -692.4, -1283.8, 11.1)
Pickup.Create($1955PEPSIM21, #55PEPSI, 2, -655.1, -1506.3, 8.1)
Pickup.Create($1955PEPSIM22, #55PEPSI, 2, -1399.4, -865.9, 20.9)
Pickup.Create($1955PEPSIM23, #55PEPSI, 2, -822.6, 1137.3, 12.4)
Pickup.Create($1955PEPSIM24, #55PEPSI, 2, -851.4, -78.8, 11.5)
Pickup.Create($1955PEPSIM25, #55PEPSI, 2, -834.2, 740.6, 11.3)
Pickup.Create($1955PEPSIM26, #55PEPSI, 2, -330.702, -573.366, 11.6)
Pickup.Create($1955PEPSIM27, #55PEPSI, 2, -37.7, -938.3, 10.5)
Pickup.Create($1955PEPSIM28, #55PEPSI, 2, 471.1, -444.1, 10.6)
Pickup.Create($1955PEPSIM29, #55PEPSI, 2, 448.6, 16.6, 11.0)
Pickup.Create($1955PEPSIM30, #55PEPSI, 2, 425.6, 221.1, 16.2)
Pickup.Create($1955PEPSIM31, #55PEPSI, 2, 428.4, 947.5, 13.2)
Pickup.Create($1955PEPSIM32, #55PEPSI, 2, 385.6, 752.3, 11.7)
Pickup.Create($1955PEPSIM33, #55PEPSI, 2, -366.6, -500.3, 11.3)
Pickup.Create($1955PEPSIM34, #55PEPSI, 2, -342.2, -591.5, 36.9)
Pickup.Create($1955PEPSIM35, #55PEPSI, 2, -381.2, 1065.2, 13.0)
Pickup.Create($1955PEPSIM36, #55PEPSI, 2, -730.1, 1226.3, 24.2)
Pickup.Create($1955PEPSIM37, #55PEPSI, 2, -1095.1, 99.4, 12.3)
Pickup.Create($1955PEPSIM38, #55PEPSI, 2, -967.1, -62.6, 11.0)
Pickup.Create($1955PEPSIM39, #55PEPSI, 2, -1022.1, -547.0, 11.2)
Pickup.Create($1955PEPSIM40, #55PEPSI, 2, -882.0, 111.2, 9.3)
Pickup.Create($1955PEPSIM41, #55PEPSI, 2, -857.1, -83.6, 11.5)
Pickup.Create($1955PEPSIM42, #55PEPSI, 2, -839.0, 740.6, 11.3)
Pickup.Create($1955PEPSIH1, #HEALTH, 2, -113.2, -975.7, 10.4)
Pickup.Create($1955PEPSIH2, #HEALTH, 2, -225.1, -1158.1, 9.1)
Pickup.Create($1955PEPSIH3, #HEALTH, 2, 456.2, -471.4, 16.6)
Pickup.Create($1955PEPSIH4, #HEALTH, 2, 377.4, 467.7, 11.6)
Pickup.Create($1955PEPSIH5, #HEALTH, 2, 469.6, 697.4, 11.7)
Pickup.Create($1955PEPSIH6, #HEALTH, 2, 385.3, 1210.9, 19.4)
Pickup.Create($1955PEPSIH7, #HEALTH, 2, 384.3, 756.6, 11.7)
Pickup.Create($1955PEPSIH8, #HEALTH, 2, 10.7, 1099.0, 16.6)
Pickup.Create($1955PEPSIH9, #HEALTH, 2, 85.3, 402.7, 19.8)
Pickup.Create($1955PEPSIH10, #HEALTH, 2, -711.7, -501.7, 11.3)
Pickup.Create($1955PEPSIH11, #HEALTH, 2, -404.0, -588.0, 11.6)
Pickup.Create($1955PEPSIH12, #HEALTH, 2, -406.2503, -566.4947, 19.5804)
Pickup.Create($1955PEPSIH13, #HEALTH, 2, -478.1, 1438.5, 16.1)
Pickup.Create($1955PEPSIH14, #HEALTH, 2, -675.0, 1263.3, 25.1)
Pickup.Create($1955PEPSIH15, #HEALTH, 2, -821.8, 1144.8, 26.1)
Pickup.Create($1955PEPSIH16, #HEALTH, 2, -1139.4, 55.4, 11.2)
Pickup.Create($1955PEPSIH17, #HEALTH, 2, -1290.9, 91.9, 26.9)
Pickup.Create($1955PEPSIH18, #HEALTH, 2, -885.4, -483.4, 13.1)
Pickup.Create($1955PEPSIH19, #HEALTH, 2, -925.1, -638.3, 16.0)
Pickup.Create($1955PEPSIH20, #HEALTH, 2, -692.4, -1283.8, 11.1)
Pickup.Create($1955PEPSIH21, #HEALTH, 2, -655.1, -1506.3, 8.1)
Pickup.Create($1955PEPSIH22, #HEALTH, 2, -1399.4, -865.9, 20.9)
Pickup.Create($1955PEPSIH23, #HEALTH, 2, -822.6, 1137.3, 12.4)
Pickup.Create($1955PEPSIH24, #HEALTH, 2, -851.4, -78.8, 11.5)
Pickup.Create($1955PEPSIH25, #HEALTH, 2, -834.2, 740.6, 11.3)
Pickup.Create($1955PEPSIH26, #HEALTH, 2, -330.702, -573.366, 11.6)
Pickup.Create($1955PEPSIH27, #HEALTH, 2, -37.7, -938.3, 10.5)
Pickup.Create($1955PEPSIH28, #HEALTH, 2, 471.1, -444.1, 10.6)
Pickup.Create($1955PEPSIH29, #HEALTH, 2, 448.6, 16.6, 11.0)
Pickup.Create($1955PEPSIH30, #HEALTH, 2, 425.6, 221.1, 16.2)
Pickup.Create($1955PEPSIH31, #HEALTH, 2, 428.4, 947.5, 13.2)
Pickup.Create($1955PEPSIH32, #HEALTH, 2, 385.6, 752.3, 11.7)
Pickup.Create($1955PEPSIH33, #HEALTH, 2, -366.6, -500.3, 11.3)
Pickup.Create($1955PEPSIH34, #HEALTH, 2, -342.2, -591.5, 36.9)
Pickup.Create($1955PEPSIH35, #HEALTH, 2, -381.2, 1065.2, 13.0)
Pickup.Create($1955PEPSIH36, #HEALTH, 2, -730.1, 1226.3, 24.2)
Pickup.Create($1955PEPSIH37, #HEALTH, 2, -1095.1, 99.4, 12.3)
Pickup.Create($1955PEPSIH38, #HEALTH, 2, -967.1, -62.6, 11.0)
Pickup.Create($1955PEPSIH39, #HEALTH, 2, -1022.1, -547.0, 11.2)
Pickup.Create($1955PEPSIH40, #HEALTH, 2, -882.0, 111.2, 9.3)
Pickup.Create($1955PEPSIH41, #HEALTH, 2, -857.1, -83.6, 11.5)
Pickup.Create($1955PEPSIH42, #HEALTH, 2, -839.0, 740.6, 11.3)

:1955Pepsi_1
wait 0
if    
0214:   pickup $1955PEPSIM1 picked_up
jf @1955Pepsi_2
0215: destroy_pickup $1955PEPSIH1
end_thread

:1955Pepsi_2
wait 0
if
0214:   pickup $1955PEPSIM2 picked_up
jf @1955Pepsi_3
0215: destroy_pickup $1955PEPSIH2
end_thread

:1955Pepsi_3
wait 0
if
0214:   pickup $1955PEPSIM3 picked_up
jf @1955Pepsi_4
0215: destroy_pickup $1955PEPSIH3
end_thread


:1955Pepsi_4
wait 0
if
0214:   pickup $1955PEPSIM4 picked_up
jf @1955Pepsi_5
0215: destroy_pickup $1955PEPSIH4
end_thread

:1955Pepsi_5
wait 0
if
0214:   pickup $1955PEPSIM5 picked_up
jf @1955Pepsi_6
0215: destroy_pickup $1955PEPSIH5
end_thread

:1955Pepsi_6
wait 0
if
0214:   pickup $1955PEPSIM6 picked_up
jf @1955Pepsi_7
0215: destroy_pickup $1955PEPSIH6
end_thread

:1955Pepsi_7
wait 0
if
0214:   pickup $1955PEPSIM7 picked_up
jf @1955Pepsi_8
0215: destroy_pickup $1955PEPSIH7
end_thread

:1955Pepsi_8
wait 0
if
0214:   pickup $1955PEPSIM8 picked_up
jf @1955Pepsi_9
0215: destroy_pickup $1955PEPSIH8
end_thread

:1955Pepsi_9
wait 0
if
0214:   pickup $1955PEPSIM9 picked_up
jf @1955Pepsi_10
0215: destroy_pickup $1955PEPSIH9
end_thread

:1955Pepsi_10
wait 0
if
0214:   pickup $1955PEPSIM10 picked_up
jf @1955Pepsi_11
0215: destroy_pickup $1955PEPSIH10
end_thread

:1955Pepsi_11
wait 0
if
0214:   pickup $1955PEPSIM11 picked_up
jf @1955Pepsi_12
0215: destroy_pickup $1955PEPSIH11
end_thread

:1955Pepsi_12
wait 0
if
0214:   pickup $1955PEPSIM12 picked_up
jf @1955Pepsi_13
0215: destroy_pickup $1955PEPSIH12
end_thread

:1955Pepsi_13
wait 0
if
0214:   pickup $1955PEPSIM13 picked_up
jf @1955Pepsi_14
0215: destroy_pickup $1955PEPSIH13
end_thread

:1955Pepsi_14
wait 0
if
0214:   pickup $1955PEPSIM14 picked_up
jf @1955Pepsi_15
0215: destroy_pickup $1955PEPSIH14
end_thread

:1955Pepsi_15
wait 0
if
0214:   pickup $1955PEPSIM15 picked_up
jf @1955Pepsi_16
0215: destroy_pickup $1955PEPSIH15
end_thread

:1955Pepsi_16
wait 0
if
0214:   pickup $1955PEPSIM16 picked_up
jf @1955Pepsi_17
0215: destroy_pickup $1955PEPSIH16
end_thread

:1955Pepsi_17
wait 0
if
0214:   pickup $1955PEPSIM17 picked_up
jf @1955Pepsi_18
0215: destroy_pickup $1955PEPSIH17
end_thread

:1955Pepsi_18
wait 0
if
0214:   pickup $1955PEPSIM18 picked_up
jf @1955Pepsi_19
0215: destroy_pickup $1955PEPSIH18
end_thread

:1955Pepsi_19
wait 0
if
0214:   pickup $1955PEPSIM19 picked_up
jf @1955Pepsi_20
0215: destroy_pickup $1955PEPSIH19
end_thread

:1955Pepsi_20
wait 0
if
0214:   pickup $1955PEPSIM20 picked_up
jf @1955Pepsi_21
0215: destroy_pickup $1955PEPSIH20
end_thread

:1955Pepsi_21
wait 0
if
0214:   pickup $1955PEPSIM21 picked_up
jf @1955Pepsi_22
0215: destroy_pickup $1955PEPSIH21
end_thread

:1955Pepsi_22
wait 0
if
0214:   pickup $1955PEPSIM22 picked_up
jf @1955Pepsi_23
0215: destroy_pickup $1955PEPSIH22
end_thread

:1955Pepsi_23
wait 0
if
0214:   pickup $1955PEPSIM23 picked_up
jf @1955Pepsi_24
0215: destroy_pickup $1955PEPSIH23
end_thread

:1955Pepsi_24
wait 0
if
0214:   pickup $1955PEPSIM24 picked_up
jf @1955Pepsi_25
0215: destroy_pickup $1955PEPSIH24
end_thread

:1955Pepsi_25
wait 0
if
0214:   pickup $1955PEPSIM25 picked_up
jf @1955Pepsi_26
0215: destroy_pickup $1955PEPSIH25
end_thread

:1955Pepsi_26
wait 0
if
0214:   pickup $1955PEPSIM26 picked_up
jf @1955Pepsi_27
0215: destroy_pickup $1955PEPSIH26
end_thread

:1955Pepsi_27
wait 0
if
0214:   pickup $1955PEPSIM27 picked_up
jf @1955Pepsi_28
0215: destroy_pickup $1955PEPSIH27
end_thread

:1955Pepsi_28
wait 0
if
0214:   pickup $1955PEPSIM28 picked_up
jf @1955Pepsi_29
0215: destroy_pickup $1955PEPSIH28
end_thread

:1955Pepsi_29
wait 0
if
0214:   pickup $1955PEPSIM29 picked_up
jf @1955Pepsi_30
0215: destroy_pickup $1955PEPSIH29
end_thread

:1955Pepsi_30
wait 0
if
0214:   pickup $1955PEPSIM30 picked_up
jf @1955Pepsi_31
0215: destroy_pickup $1955PEPSIH30
end_thread

:1955Pepsi_31
wait 0
if
0214:   pickup $1955PEPSIM31 picked_up
jf @1955Pepsi_32
0215: destroy_pickup $1955PEPSIH31
end_thread

:1955Pepsi_32
wait 0
if
0214:   pickup $1955PEPSIM32 picked_up
jf @1955Pepsi_33
0215: destroy_pickup $1955PEPSIH32
end_thread

:1955Pepsi_33
wait 0
if
0214:   pickup $1955PEPSIM33 picked_up
jf @1955Pepsi_34
0215: destroy_pickup $1955PEPSIH33
end_thread

:1955Pepsi_34
wait 0
if
0214:   pickup $1955PEPSIM34 picked_up
jf @1955Pepsi_35
0215: destroy_pickup $1955PEPSIH34
end_thread

:1955Pepsi_35
wait 0
if
0214:   pickup $1955PEPSIM35 picked_up
jf @1955Pepsi_36
0215: destroy_pickup $1955PEPSIH35
end_thread

:1955Pepsi_36
wait 0
if
0214:   pickup $1955PEPSIM36 picked_up
jf @1955Pepsi_37
0215: destroy_pickup $1955PEPSIH36
end_thread

:1955Pepsi_37
wait 0
if
0214:   pickup $1955PEPSIM37 picked_up
jf @1955Pepsi_38
0215: destroy_pickup $1955PEPSIH37
end_thread

:1955Pepsi_38
wait 0
if
0214:   pickup $1955PEPSIM38 picked_up
jf @1955Pepsi_39
0215: destroy_pickup $1955PEPSIH38
end_thread

:1955Pepsi_39
wait 0
if
0214:   pickup $1955PEPSIM39 picked_up
jf @1955Pepsi_40
0215: destroy_pickup $1955PEPSIH39
end_thread

:1955Pepsi_40
wait 0
if
0214:   pickup $1955PEPSIM40 picked_up
jf @1955Pepsi_41
0215: destroy_pickup $1955PEPSIH40
end_thread

:1955Pepsi_41
wait 0
if
0214:   pickup $1955PEPSIM41 picked_up
jf @1955Pepsi_42
0215: destroy_pickup $1955PEPSIH41
end_thread

:1955Pepsi_42
wait 0
if
0214:   pickup $1955PEPSIM42 picked_up
jf @1955Pepsi_1
0215: destroy_pickup $1955PEPSIH42
end_thread


//*------------------------------------------*
//this is where you add pickups in 1985
//*------------------------------------------*

:1985Pepsi
wait 0
Pickup.Create($1985PEPSIM1, #85PEPSI, 2, -113.2, -975.7, 10.4)
Pickup.Create($1985PEPSIM2, #85PEPSI, 2, -225.1, -1158.1, 9.1)
Pickup.Create($1985PEPSIM3, #85PEPSI, 2, 456.2, -471.4, 16.6)
Pickup.Create($1985PEPSIM4, #85PEPSI, 2, 377.4, 467.7, 11.6)
Pickup.Create($1985PEPSIM5, #85PEPSI, 2, 469.6, 697.4, 11.7)
Pickup.Create($1985PEPSIM6, #85PEPSI, 2, 385.3, 1210.9, 19.4)
Pickup.Create($1985PEPSIM7, #85PEPSI, 2, 384.3, 756.6, 11.7)
Pickup.Create($1985PEPSIM8, #85PEPSI, 2, 10.7, 1099.0, 16.6)
Pickup.Create($1985PEPSIM9, #85PEPSI, 2, 85.3, 402.7, 19.8)
Pickup.Create($1985PEPSIM10, #85PEPSI, 2, -711.7, -501.7, 11.3)
Pickup.Create($1985PEPSIM11, #85PEPSI, 2, -404.0, -588.0, 11.6)
Pickup.Create($1985PEPSIM12, #85PEPSI, 2, -406.2503, -566.4947, 19.5804)
Pickup.Create($1985PEPSIM13, #85PEPSI, 2, -478.1, 1438.5, 16.1)
Pickup.Create($1985PEPSIM14, #85PEPSI, 2, -675.0, 1263.3, 25.1)
Pickup.Create($1985PEPSIM15, #85PEPSI, 2, -821.8, 1144.8, 26.1)
Pickup.Create($1985PEPSIM16, #85PEPSI, 2, -1139.4, 55.4, 11.2)
Pickup.Create($1985PEPSIM17, #85PEPSI, 2, -1290.9, 91.9, 26.9)
Pickup.Create($1985PEPSIM18, #85PEPSI, 2, -885.4, -483.4, 13.1)
Pickup.Create($1985PEPSIM19, #85PEPSI, 2, -925.1, -638.3, 16.0)
Pickup.Create($1985PEPSIM20, #85PEPSI, 2, -692.4, -1283.8, 11.1)
Pickup.Create($1985PEPSIM21, #85PEPSI, 2, -655.1, -1506.3, 8.1)
Pickup.Create($1985PEPSIM22, #85PEPSI, 2, -1399.4, -865.9, 20.9)
Pickup.Create($1985PEPSIM23, #85PEPSI, 2, -822.6, 1137.3, 12.4)
Pickup.Create($1985PEPSIM24, #85PEPSI, 2, -851.4, -78.8, 11.5)
Pickup.Create($1985PEPSIM25, #85PEPSI, 2, -834.2, 740.6, 11.3)
Pickup.Create($1985PEPSIM26, #85PEPSI, 2, -330.702, -573.366, 11.6)
Pickup.Create($1985PEPSIM27, #85PEPSI, 2, -37.7, -938.3, 10.5)
Pickup.Create($1985PEPSIM28, #85PEPSI, 2, 471.1, -444.1, 10.6)
Pickup.Create($1985PEPSIM29, #85PEPSI, 2, 448.6, 16.6, 11.0)
Pickup.Create($1985PEPSIM30, #85PEPSI, 2, 425.6, 221.1, 16.2)
Pickup.Create($1985PEPSIM31, #85PEPSI, 2, 428.4, 947.5, 13.2)
Pickup.Create($1985PEPSIM32, #85PEPSI, 2, 385.6, 752.3, 11.7)
Pickup.Create($1985PEPSIM33, #85PEPSI, 2, -366.6, -500.3, 11.3)
Pickup.Create($1985PEPSIM34, #85PEPSI, 2, -342.2, -591.5, 36.9)
Pickup.Create($1985PEPSIM35, #85PEPSI, 2, -381.2, 1065.2, 13.0)
Pickup.Create($1985PEPSIM36, #85PEPSI, 2, -730.1, 1226.3, 24.2)
Pickup.Create($1985PEPSIM37, #85PEPSI, 2, -1095.1, 99.4, 12.3)
Pickup.Create($1985PEPSIM38, #85PEPSI, 2, -967.1, -62.6, 11.0)
Pickup.Create($1985PEPSIM39, #85PEPSI, 2, -1022.1, -547.0, 11.2)
Pickup.Create($1985PEPSIM40, #85PEPSI, 2, -882.0, 111.2, 9.3)
Pickup.Create($1985PEPSIM41, #85PEPSI, 2, -857.1, -83.6, 11.5)
Pickup.Create($1985PEPSIM42, #85PEPSI, 2, -839.0, 740.6, 11.3)
Pickup.Create($1985PEPSIH1, #HEALTH, 2, -113.2, -975.7, 10.4)
Pickup.Create($1985PEPSIH2, #HEALTH, 2, -225.1, -1158.1, 9.1)
Pickup.Create($1985PEPSIH3, #HEALTH, 2, 456.2, -471.4, 16.6)
Pickup.Create($1985PEPSIH4, #HEALTH, 2, 377.4, 467.7, 11.6)
Pickup.Create($1985PEPSIH5, #HEALTH, 2, 469.6, 697.4, 11.7)
Pickup.Create($1985PEPSIH6, #HEALTH, 2, 385.3, 1210.9, 19.4)
Pickup.Create($1985PEPSIH7, #HEALTH, 2, 384.3, 756.6, 11.7)
Pickup.Create($1985PEPSIH8, #HEALTH, 2, 10.7, 1099.0, 16.6)
Pickup.Create($1985PEPSIH9, #HEALTH, 2, 85.3, 402.7, 19.8)
Pickup.Create($1985PEPSIH10, #HEALTH, 2, -711.7, -501.7, 11.3)
Pickup.Create($1985PEPSIH11, #HEALTH, 2, -404.0, -588.0, 11.6)
Pickup.Create($1985PEPSIH12, #HEALTH, 2, -406.2503, -566.4947, 19.5804)
Pickup.Create($1985PEPSIH13, #HEALTH, 2, -478.1, 1438.5, 16.1)
Pickup.Create($1985PEPSIH14, #HEALTH, 2, -675.0, 1263.3, 25.1)
Pickup.Create($1985PEPSIH15, #HEALTH, 2, -821.8, 1144.8, 26.1)
Pickup.Create($1985PEPSIH16, #HEALTH, 2, -1139.4, 55.4, 11.2)
Pickup.Create($1985PEPSIH17, #HEALTH, 2, -1290.9, 91.9, 26.9)
Pickup.Create($1985PEPSIH18, #HEALTH, 2, -885.4, -483.4, 13.1)
Pickup.Create($1985PEPSIH19, #HEALTH, 2, -925.1, -638.3, 16.0)
Pickup.Create($1985PEPSIH20, #HEALTH, 2, -692.4, -1283.8, 11.1)
Pickup.Create($1985PEPSIH21, #HEALTH, 2, -655.1, -1506.3, 8.1)
Pickup.Create($1985PEPSIH22, #HEALTH, 2, -1399.4, -865.9, 20.9)
Pickup.Create($1985PEPSIH23, #HEALTH, 2, -822.6, 1137.3, 12.4)
Pickup.Create($1985PEPSIH24, #HEALTH, 2, -851.4, -78.8, 11.5)
Pickup.Create($1985PEPSIH25, #HEALTH, 2, -834.2, 740.6, 11.3)
